Main Category,Subcategory,Description,Hints,Exceptions
عمالية,تعويض - عدم إلتزام صاحب العمل بمهلة الإشعار,هي الدعوى المقدمة من العامل ضد صاحب العمل للمطالبة بالتعويض عن عدم الإشعار بالرغبة في إنهاء العلاقة العمالية.,,لا تشمل المطالبة بالتعويض عن عدم الالتزام بمهلة الإشعار إذا كانت حالة العلاقة العمالية مستمرة.; لا يشمل طلب العمولات، حيث إن طلب العمولات يرفع في صحيفة دعوى مستقلة.; لا تشمل المطالبة بالتعويض عن عدم الالتزام بمهلة الإشعار في العقود محددة المدة.
عمالية,تعويض - عدم إلتزام العامل بمهلة الإشعار,هي الدعوى المقدمة من صاحب العمل ضد العامل للمطالبة بالتعويض عن عدم الإشعار بالرغبة في إنهاء العلاقة العمالية.,,لا تشمل المطالبة بالتعويض عن عدم الالتزام بمهلة الإشعار إذا كانت حالة العلاقة العمالية مستمرة.; لا تشمل المطالبة بالتعويض عن عدم الالتزام بمهلة الإشعار في العقود محددة المدة.; لا يشمل طلب العمولات، حيث إن طلب العمولات يرفع في صحيفة دعوى مستقلة.
عمالية,تعويض - التعويض عن أضرار التقاضي,هي الدعوى المقدمة من العامل ضد صاحب العمل أو العكس للمطالبة بالتعويض عن مصروفات نشأت عن قضية منظورة في المحكمة العمالية أو دائرة عمالية في المحكمة العامة، والتي تكبدها بسبب المطالبة بحقوقه العمالية.,,لا تشمل المطالبة التعويض عن أضرار التقاضي عن الأحكام الصادرة من محاكم أو دوائر غير عمالية.; لا تشمل المطالبة التعويض عن أضرار التقاضي عن الدعاوى المنظورة في هيئات تسوية الخلافات العمالية. -; لا تشمل المطالبة التعويض عن أضرار التقاضي عن الترافع أمام التسوية الودية.
عمالية,تعويض - رصيد الإجازات,التعويض عن رصيد الإجازات.,,
عمالية,تعويض - إصابة العمل,هي الدعوى المقدمة من العامل على صاحب العمل غير الخاضع لـ(فرع الأخطار المهنية) لدى المؤسسة العامة للتأمينات الاجتماعية للمطالبة بالتعويض عن إصابة عمل منصوص عليها في نظام التأمينات الاجتماعية.,,
عمالية,تعويض - عدم المنافسة وحماية الأسرار,هي الدعوى المقدمة من صاحب العمل ضد العامل لإلزامه بتطبيق شرط عدم المنافسة أو التعويض عن مخالفة الشرط أو التعويض عن إفشاء الأسرار.,يلزم التقديم على خدمة التسوية الودية للخلافات العمالية قبل رفع الدعوى.; تشمل المطالبة بالتعويض عن المنافسة غير المشروعة أو إفشاء الأسرار.; تشمل المطالبة بالاستمرار في تنفيذ شرط عدم منافسة.,
عمالية,الاستئناف,الدعاوى التي تنظر لدى دوائر الاستئناف مباشرةً في العقود العمالية.,,
عمالية,الاستئناف - التحكيم (عمالي),الدعاوى الناشئة عن منازعات التحكيم في الدعاوى العمالية عند وجود اتفاق على التحكيم.,,
إنهاءات,,الطلب الذي يقدمه الشخص إلى المحكمة طالبا فيه إعطاءه وثيقة إثبات أو أذونات في غير مواجهة خصم.,,
إنهاءات,الورثة,الورثة,,
إنهاءات,الورثة - قسمة تركة بالتراضي مع وجود قاصر، أو غائب، أو مفقود، أو وقف، أو وصية,قسمة تركة بالتراضي مع وجود قاصر، أو غائب، أو مفقود، أو وقف، أو وصية.,,قسمة التركة في حالة وجود نزاع، ففي هذه الحالة يتم تقديم دعوى قسمة تركة لدى الأحوال الشخصية.
إنهاءات,الورثة - بيان أنصباء الورثة مع وجود قاصر، أو غائب، أو مفقود، أو وقف، أو وصية,بيان أنصباء الورثة.,,
إنهاءات,الورثة - إثبات وفاة أو حصر ورثة متوفى بحالات خاصة,إثبات وفاة أو حصر ورثة متوفى بحالات خاصة.,,
إنهاءات,الولايات,إنهاءات متعلقة بالولايات على القاصر سناً أو عقلاً أو مال المفقود.,مثل: إقامة ولاية على قاصر سناً أو عقلاً أو مال مفقود، استمرار ولاية على قاصر عقلاً، إثبات رشد من كان قاصراً عقلاً.,
إنهاءات,الولايات - إقامة ولاية على قاصر سناً,إقامة ولاية على قاصر سناً.,,
إنهاءات,الولايات - إقامة ولاية على قاصر عقلاً,إقامة ولاية على قاصر عقلاً.,,
إنهاءات,الولايات - إثبات رشد من كان قاصراً عقلاً,إثبات رشد من كان قاصراً عقلاً.,,
إنهاءات,الولايات - فسخ ولاية بطلب من الولي,فسخ ولاية بطلب من الولي.,,
إنهاءات,الولايات - تقدير نفقة قاصر,تقدير نفقة قاصر,,
إنهاءات,الولايات - فسخ الولاية لموت الولي,فسخ الولاية لموت الولي,,
إنهاءات,الولايات - إقامة ولاية على مال مفقود,إقامة ولاية على مال مفقود,,
إنهاءات,الولايات - فسخ ولاية على مال مفقود,فسخ ولاية على مال مفقود.,,
إنهاءات,الولايات - ولاية ورعاية وحضانة يتيم أو ذوي احتياجات خاصة,ولاية ورعاية وحضانة يتيم أو ذوي احتياجات خاصة.,,
إنهاءات,إثباتات اجتماعية,إثباتات اجتماعية.,مثل: الموافقة على الزواج المبكر، إثبات انقطاع الأولياء عن المرأة لغرض الزواج، عقد زواج بولاية القاضي، إثبات أقرب ولي لتزويج، إثبات فقد وغيبة,
إنهاءات,إثباتات اجتماعية - تنازل عن أرش إصابة أو دية غير العمد وشبه العمد,إنهاء يتضمن تنازل صاحب الحق في حادث مروري ونحوه، عن الدية أو أرش الإصابة بمقابل أو بدون، فيما إذا كان القتل أو الإصابة عن طريق الخطأ.,,
إنهاءات,إثباتات اجتماعية - الموافقة على الزواج المبكر.,الموافقة على الزواج المبكر.,,
إنهاءات,إثباتات اجتماعية - إثبات انقطاع الأولياء عن المرأة لغرض الزواج.,إثبات انقطاع الأولياء عن المرأة لغرض الزواج,,
إنهاءات,إثباتات اجتماعية - عقد زواج بولاية القاضي,عقد زواج بولاية القاضي.,,
إنهاءات,إثباتات اجتماعية - إثبات أقرب ولي لتزويج,إثبات أقرب ولي لتزويج,,
إنهاءات,إثباتات اجتماعية - إثبات فقد وغيبة,إثبات فقد وغيبة,,
إنهاءات,إثباتات اجتماعية - إثبات تبين حال مفقود بالسلامة والحضور,إثبات تبين حال مفقود بالسلامة والحضور,,
إنهاءات,الأوقاف والوصايا,الإنهاءات المتعلقة بالأوقاف والوصايا.,,
إنهاءات,الأوقاف والوصايا - إقامة ناظر على وقف,إقامة ناظر على وقف.,,
إنهاءات,الأوقاف والوصايا - إذن تصرف بأملاك وقف أو وصية,إذن تصرف بأملاك وقف أو وصية,,
إنهاءات,الأوقاف والوصايا - تعديل وإضافة لصك الوقف أو الوصية,تعديل وإضافة لصك الوقف أو الوصية.,,
إنهاءات,الأوقاف والوصايا - طلب المستثمر فسخ أو تعديل على عقد الاستثمار المأذون به من المحكمة,طلب المستثمر فسخ أو تعديل على عقد الاستثمار المأذون به من المحكمة.,,
إنهاءات,الأوقاف والوصايا - تسليم أموال الوقف أو الوصية المودعة لدى الهيئة,تسليم أموال الوقف أو الوصية المودعة لدى الهيئة,,
إنهاءات,الأوقاف والوصايا - إقامة مشرف على وقف أو وصية,إقامة مشرف على وقف أو وصية.,,
إنهاءات,الأوقاف والوصايا - استقالة ناظر على وقف أو وصية,استقالة ناظر على وقف أو وصية.,,
إنهاءات,الأوقاف والوصايا - إثبات وقف أو وصية لمتوفى ومن ضمن الورثة غائب أو قاصر أو مفقود,إثبات وقف أو وصية لمتوفى ومن ضمن الورثة غائب أو قاصر أو مفقود.,,
إنهاءات,الأذونات,إذن التصرف بأملاك القاصر أو المفقود أو الغائب.,,
إنهاءات,الأذونات - إذن التصرف بأملاك القاصر أو المفقود أو الغائب,إذن التصرف بأملاك القاصر أو المفقود أو الغائب.,,
إنهاءات,تعديلات الصكوك,الإنهاءات المتعلقة بتعديلات الصكوك العقارية أو الإنهائية.,,
إنهاءات,تعديلات الصكوك - تعديل وتهميش على صك إنهائي,تعديل وتهميش على صك إنهائي.,,
إنهاءات,إنهاءات الأوقاف والمواريث في الأحساء والقطيف.,إنهاءات الأوقاف والمواريث في الأحساء والقطيف,,
إنهاءات,إنهاءات الأوقاف والمواريث في الأحساء والقطيف. - إثبات زواج سابق,إثبات زواج سابق.,,
إنهاءات,إنهاءات الأوقاف والمواريث في الأحساء والقطيف. - إثبات رجعة,إثبات رجعة.,,
إنهاءات,إنهاءات الأوقاف والمواريث في الأحساء والقطيف. - إثبات طلاق,إثبات طلاق.,,
إنهاءات,إنهاءات الأوقاف والمواريث في الأحساء والقطيف. - إثبات خلع,إثبات خلع.,,
إنهاءات,إنهاءات الأوقاف والمواريث في الأحساء والقطيف. - إثبات حضانة,إثبات حضانة.,,
إنهاءات,إنهاءات الأوقاف والمواريث في الأحساء والقطيف. - إثبات زواج أحد الزوجين غير سعودي,إثبات زواج أحد الزوجين غير سعودي.,,
إنهاءات,إنهاءات الأوقاف والمواريث في الأحساء والقطيف. - إثبات ورثة متوفى,إثبات ورثة متوفى.,,
إنهاءات,إنهاءات الأوقاف والمواريث في الأحساء والقطيف. - الموافقة على الزواج المبكر,الموافقة على الزواج المبكر.,,
إنهاءات,إنهاءات الأوقاف والمواريث في الأحساء والقطيف. - إثبات وقف,إثبات وقف,,
إنهاءات,إنهاءات الأوقاف والمواريث في الأحساء والقطيف. - إثبات وصية,إثبات وصية,,
إنهاءات,إنهاءات الأوقاف والمواريث في الأحساء والقطيف. - قسمة تركة بالتراضي مع وجود قاصر، أو غائب، أو مفقود، أو وقف، أو وصية,قسمة تركة بالتراضي مع وجود قاصر، أو غائب، أو مفقود، أو وقف، أو وصية,,
إنهاءات,إنهاءات الأوقاف والمواريث في الأحساء والقطيف. - إنشاء عقد زواج,إنشاء عقد زواج.,,
